noteOrder,soundEffect,timeAppear,duration,line1,line2,line3,line4,line5,line6
int,string,float,float,string,string,string,string,string,string
0,,3.2465303,0,,,,N,,
1,,4.0798645,0,,,,,,N
2,,4.4965315,0,,,,N,,
3,,4.704865,0,,,,N,,
4,,5.3298655,0,,,,N,,
5,,5.538199,0,,,,,,N
6,,5.954866,0,,,,N,,
7,,6.5798664,0,,,,N,,
8,,7.4132004,0,,,,,,N
9,,7.8298674,0,,,,N,,
10,,8.038201,0.52083373,,,,N,,
11,,8.958341,0,,,,,,N
12,,9.09723,0,,,,,,N
13,,9.357646,0,,,,N,,
14,,9.496535,0,,,,N,,
15,,9.774313,0,,,,,,N
16,,9.913202,0,,,,,,N
17,,10.208342,0,,,,,,N
18,,10.746536,0,,,,N,,
19,,11.059036,0,,,,N,,
20,,11.440981,0.43402812,,,,,,N
21,,12.274316,0,,,,,,N
22,,12.413204,0,,,,,,N
23,,12.690983,0,,,,N,,
24,,12.829871,0,,,,N,,
25,,13.10765,0,,,,,,N
26,,13.246538,0,,,,,,N
27,,13.871539,0,,,,,,N
28,,14.288206,0,,,,,,N
29,,14.704873,0.43402812,,,,N,,
30,,15.74654,0.5381949,,,,S,,
31,,16.579874,0,,,N,,,
32,,16.82293,0,,,N,,,
33,,16.961819,0,,,N,,,
34,,17.256958,0,N,,,,,
35,,17.395847,0,N,,,,,
36,,17.829876,0,N,,,,,
37,,18.107653,0,,,N,,,
38,,18.246542,0,,,N,,,
39,,18.52432,0,,,N,,,
40,,18.66321,0,,,N,,,
41,,18.940987,0,N,,,,,
42,,19.079876,0,N,,,,,
43,,19.496544,0,N,,,,,
44,,19.77432,0,,,N,,,
45,,19.91321,0,,,N,,,
46,,20.190989,0,,,N,,,
47,,20.329878,0,,,N,,,
48,,20.607655,0,N,,,,,
49,,20.746544,0,N,,,,,
50,,21.024323,0,N,,,,,
51,,21.163212,0,N,,,,,
52,,21.163212,0,N,,,,,
53,,21.440989,0,,,N,,,
54,,21.579878,0,,,N,,,
55,,21.840296,0,N,,,,,
56,,21.979185,0,N,,,,,
57,,22.239601,0,,,N,,,
58,,22.37849,0,,,N,,,
59,,22.82988,0,,,N,,,
60,,23.107656,0,,,N,,,
61,,23.246546,0,,,N,,,
62,,23.506964,0,N,,,,,
63,,23.645853,0,N,,,,,
64,,23.94099,0,,,N,,,
65,,24.07988,0,,,N,,,
66,,24.357658,0,,,N,,,
67,,24.496548,0,,,N,,,
68,,24.774324,0,N,,,,,
69,,24.913214,0,N,,,,,
70,,25.190992,0,,,N,,,
71,,25.329882,0,,,N,,,
72,,25.60766,0,N,,,,,
73,,25.746548,0,N,,,,,
74,,26.024326,0,N,,,,,
75,,26.440994,0,,,,N,,
76,,26.579882,0,,,,N,,
77,,26.85766,0,,,,,,N
78,,26.99655,0,,,,,,N
79,,27.274328,0,,,,N,,
80,,27.413216,0,,,,N,,
81,,27.829884,0,,,,N,,
82,,28.107662,0,,,,,,N
83,,28.24655,0,,,,,,N
84,,28.524328,0,,,,N,,
85,,28.663218,0,,,,N,,
86,,28.940996,0,,,,,,N
87,,29.079884,0,,,,,,N
88,,29.357662,0,,,,,,N
89,,29.913218,0,,,,N,,
90,,30.208357,0,,,,N,,
91,,30.347246,0,,,,N,,
92,,30.607664,0,,,,,,N
