noteOrder,soundEffect,timeAppear,duration,line1,line2,line3,line4,line5,line6
int,string,float,float,string,string,string,string,string,string
0,,5.673076,0.4567307,,,,,,N
1,,6.249999,0,,,,,,N
2,,6.5384607,0,,,,,,N
3,,6.826922,0.4567307,,,,N,,
4,,7.4038453,0.4567307,,,,N,,
5,,7.980768,0.4567307,,,,,,N
6,,8.557692,0.4567307,,,,N,,
7,,9.134614,0.576923,,,,,,N
8,,10.28846,0.4567307,,,,,,N
9,,10.865383,0.4567307,,,,N,,
10,,11.4423065,0,,,,N,,
11,,11.730767,0,,,,N,,
12,,12.019229,0.4567307,,,,,,N
13,,12.596152,0.4567307,,,,,,N
14,,13.173075,0.4567307,,,,N,,
15,,13.749998,0.4567307,,,,,,N
16,,14.326921,0,N,,,,,
17,,14.615382,0,N,,,,,
18,,14.903844,0.4567307,,,N,,,
19,,15.480767,0,N,,,,,
20,,15.769229,0,N,,,,,
21,,16.05769,0.4567307,,,N,,,
22,,16.634613,0,N,,,,,
23,,16.923075,0,N,,,,,
24,,17.211536,0,,,N,,,
25,,17.499998,0,,,N,,,
26,,17.78846,0,N,,,,,
27,,18.076921,0,N,,,,,
28,,18.365381,0.4567307,,,N,,,
29,,18.942305,0.4567307,,,N,,,
30,,19.519228,0.4567307,N,,,,,
31,,20.096151,0,N,,,,,
32,,20.384613,0,N,,,,,
33,,20.673075,0,,,N,,,
34,,20.961536,0,,,N,,,
35,,21.249996,0,N,,,,,
36,,21.538458,0,N,,,,,
37,,21.82692,0,,,O,,,
38,,22.403843,0,O,,,,,
39,,22.980766,0,,,O,,,
40,,23.413458,0,,,N,,,
41,,23.485573,0,,N,,,,
42,,23.55769,0,N,,,,,
43,,24.134611,0,,,,O,,
44,,24.711535,0,,,,,,O
45,,25.288458,0,,,,O,,
46,,25.72115,0,,,,N,,
47,,25.793266,0,,,,,N,
48,,25.865381,0,,,,,,N
49,,26.442305,0,,,,O,,
50,,27.019228,0,,,,,,O
51,,27.59615,0,,,,O,,
52,,28.028843,0,N,,,,,
53,,28.100958,0,,N,,,,
54,,28.173073,0,,,N,,,
55,,28.749996,0.50480765,N,,,,,
56,,29.32692,0,N,,,,,
57,,29.615381,0,N,,,,,
58,,29.903843,0,,,N,,,
59,,30.192303,0,,,N,,,
60,,30.480764,0,N,,,,,
61,,30.769226,0,N,,,,,
62,,31.057688,0,,,O,,,
63,,31.634611,0,O,,,,,
64,,32.211533,0,,,S,,,
65,,33.22115,0,,,,N,,
66,,33.299274,0,,,,,N,
67,,33.36538,0,,,,,,N
68,,33.942303,0,,,,,,N
69,,34.230766,0,,,,,,N
